IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32

   00 | ------ IMark(0x804b1a0, 1, 0) ------
   01 | t5 = GET:I32(ebx)
   02 | t4 = Add32(t5,0x00000009)
   03 | t2 = LDle:I8(t4)
   04 | PUT(cc_op) = 0x00000004
   05 | t16 = 8Uto32(t2)
   06 | t6 = t16
   07 | PUT(cc_dep1) = t6
   08 | PUT(cc_dep2) = 0x00000000
   09 | PUT(cc_ndep) = 0x00000000
   10 | ------ IMark(0x804c468, 2, 0) ------
   11 | PUT(eax) = t5
   12 | PUT(eip) = 0x0804c46a
   13 | ------ IMark(0x804c46a, 2, 0) ------
   14 | t19 = 32to8(0x00000000)
   15 | t20 = 32to8(t6)
   16 | t18 = CmpEQ8(t20,t19)
   17 | t17 = 1Uto32(t18)
   18 | t14 = t17
   19 | t21 = 32to1(t14)
   20 | t9 = t21
   21 | if (t9) { PUT(eip) = 0x804c46c; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804c486; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32

   00 | ------ IMark(0x804c757, 8, 0) ------
   01 | t2 = GET:I32(esp)
   02 | t1 = Add32(t2,0x00000048)
   03 | STle(t1) = 0x00000000
   04 | ------ IMark(0x804c75f, 5, 0) ------
   NEXT: PUT(eip) = 0x0804c077; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I1

   00 | ------ IMark(0x804bdd1, 2, 0) ------
   01 | t2 = GET:I32(eax)
   02 | PUT(cc_op) = 0x0000000f
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x00000000
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(eip) = 0x0804bdd3
   07 | ------ IMark(0x804bdd3, 6, 0) ------
   08 | t11 = CmpEQ32(t2,0x00000000)
   09 | t10 = 1Uto32(t11)
   10 | t8 = t10
   11 | t12 = 32to1(t8)
   12 | t3 = t12
   13 | if (t3) { PUT(eip) = 0x804bdd9; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804c655; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32

   00 | ------ IMark(0x804bdd9, 4, 0) ------
   01 | t9 = GET:I32(esp)
   02 | t8 = Add32(t9,0x00000068)
   03 | t10 = LDle:I32(t8)
   04 | PUT(edx) = t10
   05 | PUT(eip) = 0x0804bddd
   06 | ------ IMark(0x804bddd, 2, 0) ------
   07 | t11 = LDle:I32(t10)
   08 | PUT(eip) = 0x0804bddf
   09 | ------ IMark(0x804bddf, 8, 0) ------
   10 | t12 = Add32(t9,0x00000008)
   11 | STle(t12) = 0x0804cd06
   12 | PUT(eip) = 0x0804bde7
   13 | ------ IMark(0x804bde7, 8, 0) ------
   14 | t14 = Add32(t9,0x00000004)
   15 | STle(t14) = 0x00000001
   16 | PUT(eip) = 0x0804bdef
   17 | ------ IMark(0x804bdef, 4, 0) ------
   18 | t16 = Add32(t9,0x0000000c)
   19 | STle(t16) = t11
   20 | PUT(eip) = 0x0804bdf3
   21 | ------ IMark(0x804bdf3, 5, 0) ------
   22 | t19 = LDle:I32(0x0804f210)
   23 | PUT(eax) = t19
   24 | PUT(eip) = 0x0804bdf8
   25 | ------ IMark(0x804bdf8, 3, 0) ------
   26 | STle(t9) = t19
   27 | PUT(eip) = 0x0804bdfb
   28 | ------ IMark(0x804bdfb, 5, 0) ------
   29 | t21 = Sub32(t9,0x00000004)
   30 | PUT(esp) = t21
   31 | STle(t21) = 0x0804be00
   NEXT: PUT(eip) = 0x08048bdc; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I8 t8:Ity_I32 t9:Ity_I32 t10:Ity_I8 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I1 t21:Ity_I8

   00 | ------ IMark(0x804c21c, 2, 0) ------
   01 | PUT(eax) = 0x00000000
   02 | PUT(eip) = 0x0804c21e
   03 | ------ IMark(0x804c21e, 5, 0) ------
   04 | t9 = GET:I32(esp)
   05 | t8 = Add32(t9,0x00000070)
   06 | t5 = LDle:I32(t8)
   07 | PUT(cc_op) = 0x00000006
   08 | PUT(cc_dep1) = t5
   09 | PUT(cc_dep2) = 0x00000001
   10 | PUT(cc_ndep) = 0x00000000
   11 | ------ IMark(0x804c223, 3, 0) ------
   12 | t19 = CmpNE32(t5,0x00000001)
   13 | t18 = 1Uto32(t19)
   14 | t16 = t18
   15 | t20 = 32to1(t16)
   16 | t11 = t20
   17 | t21 = 1Uto8(t11)
   18 | t10 = t21
   19 | PUT(al) = t10
   20 | ------ IMark(0x804c226, 5, 0) ------
   NEXT: PUT(eip) = 0x0804bb5c; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I1

   00 | ------ IMark(0x804c0cc, 2, 0) ------
   01 | t2 = GET:I32(ebx)
   02 | PUT(cc_op) = 0x0000000f
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x00000000
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(eip) = 0x0804c0ce
   07 | ------ IMark(0x804c0ce, 6, 0) ------
   08 | t11 = CmpEQ32(t2,0x00000000)
   09 | t10 = 1Uto32(t11)
   10 | t8 = t10
   11 | t12 = 32to1(t8)
   12 | t3 = t12
   13 | if (t3) { PUT(eip) = 0x804bd77; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804c0d4; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I1

   00 | ------ IMark(0x804b52b, 4, 0) ------
   01 | t6 = GET:I32(esp)
   02 | t5 = Add32(t6,0x00000058)
   03 | t2 = LDle:I32(t5)
   04 | t1 = GET:I32(eax)
   05 | PUT(cc_op) = 0x00000006
   06 | PUT(cc_dep1) = t2
   07 | PUT(cc_dep2) = t1
   08 | PUT(cc_ndep) = 0x00000000
   09 | PUT(eip) = 0x0804b52f
   10 | ------ IMark(0x804b52f, 4, 0) ------
   11 | t7 = Add32(t6,0x00000074)
   12 | STle(t7) = t1
   13 | PUT(eip) = 0x0804b533
   14 | ------ IMark(0x804b533, 2, 0) ------
   15 | t18 = CmpEQ32(t2,t1)
   16 | t17 = 1Uto32(t18)
   17 | t15 = t17
   18 | t19 = 32to1(t15)
   19 | t10 = t19
   20 | if (t10) { PUT(eip) = 0x804b4f0; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804b535; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I1

   00 | ------ IMark(0x804c077, 2, 0) ------
   01 | t2 = GET:I32(esi)
   02 | PUT(cc_op) = 0x0000000f
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x00000000
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(eip) = 0x0804c079
   07 | ------ IMark(0x804c079, 6, 0) ------
   08 | t11 = CmpEQ32(t2,0x00000000)
   09 | t10 = 1Uto32(t11)
   10 | t8 = t10
   11 | t12 = 32to1(t8)
   12 | t3 = t12
   13 | if (t3) { PUT(eip) = 0x804c428; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804c07f; Ijk_Boring
}
IRSB {
   t0:Ity_I32

   00 | ------ IMark(0x804c46c, 5, 0) ------
   NEXT: PUT(eip) = 0x0804c836; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I1

   00 | ------ IMark(0x804c486, 3, 0) ------
   01 | t6 = GET:I32(eax)
   02 | t5 = Add32(t6,0x00000014)
   03 | t7 = LDle:I32(t5)
   04 | PUT(eax) = t7
   05 | ------ IMark(0x804c489, 2, 0) ------
   06 | PUT(cc_op) = 0x0000000f
   07 | PUT(cc_dep1) = t7
   08 | PUT(cc_dep2) = 0x00000000
   09 | PUT(cc_ndep) = 0x00000000
   10 | ------ IMark(0x804c48b, 1, 0) ------
   11 | ------ IMark(0x804c48c, 4, 0) ------
   12 | t9 = GET:I32(esi)
   13 | PUT(esi) = t9
   14 | PUT(eip) = 0x0804c490
   15 | ------ IMark(0x804c490, 2, 0) ------
   16 | t18 = CmpEQ32(t7,0x00000000)
   17 | t17 = 1Uto32(t18)
   18 | t15 = t17
   19 | t19 = 32to1(t15)
   20 | t10 = t19
   21 | if (t10) { PUT(eip) = 0x804c492; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804c478; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32

   00 | ------ IMark(0x804c655, 8, 0) ------
   01 | t5 = GET:I32(esp)
   02 | t4 = Add32(t5,0x00000008)
   03 | STle(t4) = 0x00000005
   04 | PUT(eip) = 0x0804c65d
   05 | ------ IMark(0x804c65d, 8, 0) ------
   06 | t6 = Add32(t5,0x00000004)
   07 | STle(t6) = 0x0804d5e8
   08 | PUT(eip) = 0x0804c665
   09 | ------ IMark(0x804c665, 7, 0) ------
   10 | STle(t5) = 0x00000000
   11 | PUT(eip) = 0x0804c66c
   12 | ------ IMark(0x804c66c, 5, 0) ------
   13 | t8 = Sub32(t5,0x00000004)
   14 | PUT(esp) = t8
   15 | STle(t8) = 0x0804c671
   NEXT: PUT(eip) = 0x08048cac; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32

   00 | ------ IMark(0x804be00, 4, 0) ------
   01 | t5 = GET:I32(esp)
   02 | t4 = Add32(t5,0x00000068)
   03 | t6 = LDle:I32(t4)
   04 | PUT(ecx) = t6
   05 | PUT(eip) = 0x0804be04
   06 | ------ IMark(0x804be04, 2, 0) ------
   07 | t7 = LDle:I32(t6)
   08 | PUT(eax) = t7
   09 | PUT(eip) = 0x0804be06
   10 | ------ IMark(0x804be06, 3, 0) ------
   11 | STle(t5) = t7
   12 | PUT(eip) = 0x0804be09
   13 | ------ IMark(0x804be09, 5, 0) ------
   14 | t9 = Sub32(t5,0x00000004)
   15 | PUT(esp) = t9
   16 | STle(t9) = 0x0804be0e
   NEXT: PUT(eip) = 0x08048d3c; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I1

   00 | ------ IMark(0x804c0d4, 4, 0) ------
   01 | t12 = GET:I32(esp)
   02 | t11 = Add32(t12,0x00000064)
   03 | t13 = LDle:I32(t11)
   04 | PUT(eip) = 0x0804c0d8
   05 | ------ IMark(0x804c0d8, 4, 0) ------
   06 | t14 = Add32(t12,0x00000044)
   07 | t16 = GET:I32(edi)
   08 | STle(t14) = t16
   09 | ------ IMark(0x804c0dc, 2, 0) ------
   10 | t17 = GET:I32(eax)
   11 | PUT(edi) = t17
   12 | ------ IMark(0x804c0de, 3, 0) ------
   13 | t2 = And32(t13,0x00000010)
   14 | PUT(edx) = t2
   15 | PUT(eip) = 0x0804c0e1
   16 | ------ IMark(0x804c0e1, 4, 0) ------
   17 | t18 = Add32(t12,0x00000078)
   18 | STle(t18) = t2
   19 | ------ IMark(0x804c0e5, 3, 0) ------
   20 | PUT(eip) = 0x0804c0e8
   21 | ------ IMark(0x804c0e8, 2, 0) ------
   22 | t7 = GET:I32(ebx)
   23 | t23 = LDle:I32(t7)
   24 | PUT(esi) = t23
   25 | ------ IMark(0x804c0ea, 2, 0) ------
   26 | PUT(cc_op) = 0x00000006
   27 | PUT(cc_dep1) = t17
   28 | PUT(cc_dep2) = t23
   29 | PUT(cc_ndep) = 0x00000000
   30 | PUT(eip) = 0x0804c0ec
   31 | ------ IMark(0x804c0ec, 6, 0) ------
   32 | t32 = CmpEQ32(t17,t23)
   33 | t31 = 1Uto32(t32)
   34 | t29 = t31
   35 | t33 = 32to1(t29)
   36 | t24 = t33
   37 | if (t24) { PUT(eip) = 0x804c1fa; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804c0f2; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32

   00 | ------ IMark(0x804b535, 5, 0) ------
   01 | t2 = GET:I32(esp)
   02 | t1 = Sub32(t2,0x00000004)
   03 | PUT(esp) = t1
   04 | STle(t1) = 0x0804b53a
   NEXT: PUT(eip) = 0x08049730; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I1

   00 | ------ IMark(0x804c428, 4, 0) ------
   01 | t5 = GET:I32(esp)
   02 | t4 = Add32(t5,0x00000048)
   03 | t6 = LDle:I32(t4)
   04 | PUT(esi) = t6
   05 | ------ IMark(0x804c42c, 2, 0) ------
   06 | PUT(cc_op) = 0x0000000f
   07 | PUT(cc_dep1) = t6
   08 | PUT(cc_dep2) = 0x00000000
   09 | PUT(cc_ndep) = 0x00000000
   10 | PUT(eip) = 0x0804c42e
   11 | ------ IMark(0x804c42e, 6, 0) ------
   12 | t15 = CmpEQ32(t6,0x00000000)
   13 | t14 = 1Uto32(t15)
   14 | t12 = t14
   15 | t16 = 32to1(t12)
   16 | t7 = t16
   17 | if (t7) { PUT(eip) = 0x804c090; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804c434; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I1

   00 | ------ IMark(0x804c07f, 4, 0) ------
   01 | t6 = GET:I32(esp)
   02 | t5 = Add32(t6,0x00000068)
   03 | t7 = LDle:I32(t5)
   04 | PUT(edx) = t7
   05 | PUT(eip) = 0x0804c083
   06 | ------ IMark(0x804c083, 3, 0) ------
   07 | t8 = Add32(t7,0x00000068)
   08 | t10 = LDle:I32(t8)
   09 | PUT(eax) = t10
   10 | ------ IMark(0x804c086, 2, 0) ------
   11 | PUT(cc_op) = 0x0000000f
   12 | PUT(cc_dep1) = t10
   13 | PUT(cc_dep2) = 0x00000000
   14 | PUT(cc_ndep) = 0x00000000
   15 | PUT(eip) = 0x0804c088
   16 | ------ IMark(0x804c088, 6, 0) ------
   17 | t19 = CmpEQ32(t10,0x00000000)
   18 | t18 = 1Uto32(t19)
   19 | t16 = t18
   20 | t20 = 32to1(t16)
   21 | t11 = t20
   22 | if (t11) { PUT(eip) = 0x804c08e; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804bd6b; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32

   00 | ------ IMark(0x804c836, 2, 0) ------
   01 | PUT(cc_op) = 0x0000000f
   02 | PUT(cc_dep1) = 0x00000000
   03 | PUT(cc_dep2) = 0x00000000
   04 | PUT(cc_ndep) = 0x00000000
   05 | PUT(eax) = 0x00000000
   06 | PUT(eip) = 0x0804c838
   07 | ------ IMark(0x804c838, 8, 0) ------
   08 | t5 = GET:I32(esp)
   09 | t4 = Add32(t5,0x00000048)
   10 | STle(t4) = 0x00000001
   11 | ------ IMark(0x804c840, 5, 0) ------
   NEXT: PUT(eip) = 0x0804bdca; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32

   00 | ------ IMark(0x804c492, 8, 0) ------
   01 | t5 = GET:I32(esp)
   02 | t4 = Add32(t5,0x00000048)
   03 | STle(t4) = 0x00000000
   04 | ------ IMark(0x804c49a, 2, 0) ------
   05 | PUT(cc_op) = 0x0000000f
   06 | PUT(cc_dep1) = 0x00000000
   07 | PUT(cc_dep2) = 0x00000000
   08 | PUT(cc_ndep) = 0x00000000
   09 | PUT(esi) = 0x00000000
   10 | ------ IMark(0x804c49c, 5, 0) ------
   NEXT: PUT(eip) = 0x0804be2b; Ijk_Boring
}
IRSB {
   t0:Ity_I8 t1:Ity_I8 t2:Ity_I8 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I8 t22:Ity_I8 t23:Ity_I1

   00 | ------ IMark(0x804c478, 4, 0) ------
   01 | t6 = GET:I32(eax)
   02 | t5 = Add32(t6,0x00000009)
   03 | t2 = LDle:I8(t5)
   04 | PUT(cc_op) = 0x00000004
   05 | t18 = 8Uto32(t2)
   06 | t7 = t18
   07 | PUT(cc_dep1) = t7
   08 | PUT(cc_dep2) = 0x00000000
   09 | PUT(cc_ndep) = 0x00000000
   10 | ------ IMark(0x804c47c, 4, 0) ------
   11 | t10 = GET:I32(esi)
   12 | PUT(esi) = t10
   13 | PUT(eip) = 0x0804c480
   14 | ------ IMark(0x804c480, 6, 0) ------
   15 | t21 = 32to8(0x00000000)
   16 | t22 = 32to8(t7)
   17 | t20 = CmpEQ8(t22,t21)
   18 | t19 = 1Uto32(t20)
   19 | t16 = t19
   20 | t23 = 32to1(t16)
   21 | t11 = t23
   22 | if (t11) { PUT(eip) = 0x804c836; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804c486; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32

   00 | ------ IMark(0x804c671, 8, 0) ------
   01 | t8 = GET:I32(esp)
   02 | t7 = Add32(t8,0x00000010)
   03 | STle(t7) = 0x0804cd54
   04 | PUT(eip) = 0x0804c679
   05 | ------ IMark(0x804c679, 8, 0) ------
   06 | t9 = Add32(t8,0x0000000c)
   07 | STle(t9) = 0x00000014
   08 | PUT(eip) = 0x0804c681
   09 | ------ IMark(0x804c681, 8, 0) ------
   10 | t11 = Add32(t8,0x00000004)
   11 | STle(t11) = 0x00000001
   12 | PUT(eip) = 0x0804c689
   13 | ------ IMark(0x804c689, 4, 0) ------
   14 | t13 = Add32(t8,0x00000008)
   15 | t15 = GET:I32(eax)
   16 | STle(t13) = t15
   17 | PUT(eip) = 0x0804c68d
   18 | ------ IMark(0x804c68d, 5, 0) ------
   19 | t16 = LDle:I32(0x0804f210)
   20 | PUT(eax) = t16
   21 | PUT(eip) = 0x0804c692
   22 | ------ IMark(0x804c692, 3, 0) ------
   23 | STle(t8) = t16
   24 | PUT(eip) = 0x0804c695
   25 | ------ IMark(0x804c695, 5, 0) ------
   26 | t18 = Sub32(t8,0x00000004)
   27 | PUT(esp) = t18
   28 | STle(t18) = 0x0804c69a
   NEXT: PUT(eip) = 0x08048bdc; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I1

   00 | ------ IMark(0x804be0e, 4, 0) ------
   01 | t14 = GET:I32(esp)
   02 | t13 = Add32(t14,0x00000064)
   03 | t15 = LDle:I32(t13)
   04 | ------ IMark(0x804be12, 3, 0) ------
   05 | t1 = And32(t15,0x00000001)
   06 | PUT(esi) = t1
   07 | ------ IMark(0x804be15, 3, 0) ------
   08 | t6 = GET:I32(eax)
   09 | t4 = Add32(t6,0x00000001)
   10 | PUT(eip) = 0x0804be18
   11 | ------ IMark(0x804be18, 4, 0) ------
   12 | t16 = Add32(t14,0x0000006c)
   13 | STle(t16) = t4
   14 | PUT(eip) = 0x0804be1c
   15 | ------ IMark(0x804be1c, 4, 0) ------
   16 | t19 = Add32(t14,0x00000068)
   17 | t21 = LDle:I32(t19)
   18 | PUT(eax) = t21
   19 | PUT(eip) = 0x0804be20
   20 | ------ IMark(0x804be20, 3, 0) ------
   21 | t22 = Add32(t21,0x00000068)
   22 | t24 = LDle:I32(t22)
   23 | PUT(ebx) = t24
   24 | ------ IMark(0x804be23, 2, 0) ------
   25 | PUT(cc_op) = 0x0000000f
   26 | PUT(cc_dep1) = t24
   27 | PUT(cc_dep2) = 0x00000000
   28 | PUT(cc_ndep) = 0x00000000
   29 | PUT(eip) = 0x0804be25
   30 | ------ IMark(0x804be25, 6, 0) ------
   31 | t33 = CmpEQ32(t24,0x00000000)
   32 | t32 = 1Uto32(t33)
   33 | t30 = t32
   34 | t34 = 32to1(t30)
   35 | t25 = t34
   36 | if (t25) { PUT(eip) = 0x804c077; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804be2b; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I1

   00 | ------ IMark(0x804c1fa, 3, 0) ------
   01 | t5 = GET:I32(ebx)
   02 | t4 = Add32(t5,0x00000014)
   03 | t6 = LDle:I32(t4)
   04 | PUT(ebx) = t6
   05 | ------ IMark(0x804c1fd, 2, 0) ------
   06 | PUT(cc_op) = 0x0000000f
   07 | PUT(cc_dep1) = t6
   08 | PUT(cc_dep2) = 0x00000000
   09 | PUT(cc_ndep) = 0x00000000
   10 | PUT(eip) = 0x0804c1ff
   11 | ------ IMark(0x804c1ff, 6, 0) ------
   12 | t15 = CmpEQ32(t6,0x00000000)
   13 | t14 = 1Uto32(t15)
   14 | t12 = t14
   15 | t16 = 32to1(t12)
   16 | t7 = t16
   17 | if (t7) { PUT(eip) = 0x804c205; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804c0e8; Ijk_Boring
}
IRSB {
   t0:Ity_I8 t1:Ity_I8 t2:Ity_I8 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I8 t19:Ity_I8 t20:Ity_I1

   00 | ------ IMark(0x804c0f2, 4, 0) ------
   01 | t5 = GET:I32(ebx)
   02 | t4 = Add32(t5,0x00000009)
   03 | t2 = LDle:I8(t4)
   04 | PUT(cc_op) = 0x00000004
   05 | t15 = 8Uto32(t2)
   06 | t6 = t15
   07 | PUT(cc_dep1) = t6
   08 | PUT(cc_dep2) = 0x00000000
   09 | PUT(cc_ndep) = 0x00000000
   10 | PUT(eip) = 0x0804c0f6
   11 | ------ IMark(0x804c0f6, 6, 0) ------
   12 | t18 = 32to8(0x00000000)
   13 | t19 = 32to8(t6)
   14 | t17 = CmpEQ8(t19,t18)
   15 | t16 = 1Uto32(t17)
   16 | t13 = t16
   17 | t20 = 32to1(t13)
